id,site,job_url,job_url_direct,title,company,location,job_type,date_posted,salary_source,interval,min_amount,max_amount,currency,is_remote,job_level,job_function,company_industry,listing_type,emails,description,company_url,company_url_direct,company_addresses,company_num_employees,company_revenue,company_description,logo_photo_url,banner_photo_url,ceo_name,ceo_photo_url
3993959513,linkedin,https://www.linkedin.com/jobs/view/3993959513,,Staff UI Engineer,LogicMonitor,"Santa Barbara County, CA",,2024-08-27,,,,,,,,,,,,,https://www.linkedin.com/company/logicmonitor,,,,,,,,,
3993983591,linkedin,https://www.linkedin.com/jobs/view/3993983591,,System Integration & Test Engineer II,Raytheon,"Goleta, CA",,2024-08-27,,,,,,,,,,,,,https://www.linkedin.com/company/raytheon,,,,,,,,,
3994087308,linkedin,https://www.linkedin.com/jobs/view/3994087308,,Systems Engineer II (Onsite),Raytheon,"Goleta, CA",,2024-08-27,,,,,,,,,,,,,https://www.linkedin.com/company/raytheon,,,,,,,,,
4008427075,linkedin,https://www.linkedin.com/jobs/view/4008427075,,Lead Systems Engineer,Amoria Bond,"Goleta, CA",,2024-08-27,,,,,,,,,,,,,https://uk.linkedin.com/company/amoria-bond,,,,,,,,,
4012851896,linkedin,https://www.linkedin.com/jobs/view/4012851896,,Associate Embedded Software Engineer/Embedded Software Engineer,GradBay,"Camarillo, CA",,,,,,,,,,,,,,,https://uk.linkedin.com/company/gradbay,,,,,,,,,
3804126519,linkedin,https://www.linkedin.com/jobs/view/3804126519,,Sr. Automation Test/Software Engineer,Mercury Systems,"Oxnard, CA",,,,,,,,,,,,,,,https://www.linkedin.com/company/mercury-systems,,,,,,,,,
3921147790,linkedin,https://www.linkedin.com/jobs/view/3921147790,,Engineer II - Test Integration,Arthrex,"Santa Barbara, CA",,,,,,,,,,,,,,,https://www.linkedin.com/company/arthrex,,,,,,,,,
4012944576,linkedin,https://www.linkedin.com/jobs/view/4012944576,,Senior Software Engineer,CJ,"Santa Barbara, CA",,,,,,,,,,,,,,,https://www.linkedin.com/company/commission-junction,,,,,,,,,
4010452140,linkedin,https://www.linkedin.com/jobs/view/4010452140,,Senior Software Engineer (Remote),RemoteWorker US,"Santa Barbara, CA",,,,,,,,,,,,,,,https://www.linkedin.com/company/remoteworkerus,,,,,,,,,
3949797316,linkedin,https://www.linkedin.com/jobs/view/3949797316,,Systems Engineer,Sandvik,"Camarillo, CA",,,,,,,,,,,,,,,https://se.linkedin.com/company/sandvik,,,,,,,,,
4011215241,linkedin,https://www.linkedin.com/jobs/view/4011215241,,Sr DevOps Engineer -Yocto,Arthrex,"Santa Barbara, CA",,,,,,,,,,,,,,,https://www.linkedin.com/company/arthrex,,,,,,,,,
HPzW8yrg-uQiW4KAqcd5VA,zip_recruiter,https://www.ziprecruiter.com/jobs//j?lvk=HPzW8yrg-uQiW4KAqcd5VA,,"Sr. Data Scientist, Risk & Fraud",AppFolio,"Goleta, CA, USA",,2024-08-30,,,,,,,,,,organic,,"**Hi, We?€?re AppFolio** 







 We?€?re innovators, changemakers, and collaborators. We?€?re more than just a software company ?€? we?€?re pioneers in cloud and AI who deliver magical experiences that make our customers?€? lives easier. We?€?re revolutionizing how people do business in the real estate industry, and we want your ideas, enthusiasm, and passion to help us keep innovating.
 






 We're looking for an experienced Data Scientist with a strong background in machine learning, data analysis, and software engineering to automate and optimize risk detection processes for online transactions.
 






**Your impact** 

* Develop and implement advanced risk detection and fraud prevention systems
+ Collaborate with Payments cross-functional partners to understand business needs and define key risk indicators
+ Identify and surface variables that uncover risky behavior on the platform
+ Prototype, deploy, and maintain machine learning models for real-time fraud detection
+ Integrate detection algorithms into existing internal tools and workflows
+ Conduct ongoing research into emerging fraud techniques and adapt strategies accordingly
+ Continuously monitor and optimize system performance to ensure effectiveness against evolving criminal strategies

* Develop comprehensive monitoring and analytical reporting solutions
+ Work closely with Risk and Fraud teams to understand emerging trends and reporting needs
+ Create tools for monitoring data outliers and trend shifts
+ Design and implement dashboards to visualize/investigate customer transaction patterns, account activity, and platform usage
+ Develop automated anomaly detection systems to flag unusual behavior
+ Build and maintain data pipelines to support real-time reporting and alerting

* Collaborate across teams to analyze and communicate the holistic impact of risk and fraud on the payments business
+ Develop customer risk profiles for appropriate transaction handling and approval processes
+ Partner with product and business scientists/analysts to quantify fraud's effect on key metrics like customer retention, transaction volume, and revenue
+ Assist in creation of comprehensive dashboards linking fraud patterns to overall business performance
+ Conduct cross-functional analyses on how fraud detection strategy changes affect various business areas
+ Contribute to strategic planning sessions, aligning fraud prevention initiatives with broader business goals

* Contribute to overall Data Science and Analytics infrastructure:
+ Develop reusable code libraries and modeling frameworks to support data apps, pipelines, and models across domains
+ Implement best practices for version control, documentation, and reproducibility
+ Collaborate on building scalable data assets that support both Payments and broader analytics needs
+ Participate in knowledge sharing sessions to elevate the team's collective capabilities in rapidly evolving data science technologies and techniques








**Qualifications** 

* Technical skills ?€? should be able to research and implement various advanced analytical techniques needed to manage and scale our Risk & Fraud teams. Candidates should not only have the mathematical background to understand the pros and cons of various techniques, but also the engineering prowess to deploy and manage these models.
* Business acumen ?€? understands key challenges facing our business and partners with key stakeholders to find creative ways to apply data science to solve them; connects dots between data & business outcomes
* Attention to detail ?€? appropriately checks all work for errors and does not let important details slip when it comes to data and its accuracy
* Creative problem solving - able to use creativity and curiosity as tools to pick apart any problem, producing a solution which is relevant and realistic
* Efficiency ?€? able to quickly iterate on data generation and refinement. Looks for ways to improve processes to maximize efficiency and remove redundancy
* Curiosity - always striving to learn more, keeping up to date with the latest tools and techniques being applied in industry.








**Must have** 

* Bachelor?€?s Degree in a STEM field and minimum 4-6 years experience in a related field
* Strong programming background (Python, SQL, R, etc.)
* Experience working with real-time payments/transactional data
* Experience developing, deploying, and monitoring machine learning models
* Experience creating, managing, and scaling data pipelines for reporting purposes
* Experience using cloud-based technologies and working in collaborative environments with version control
* Listening and interpersonal skills; ability to support, work, and communicate with cross functional partners in both technical and business terms
* Highly self-motivated and directed
* Proven analytical and creative problem-solving abilities
* Ability to effectively prioritize and execute tasks in a high-pressure environment








**Nice to Have** 

* Experience in risk or anomaly assessment/detection
* Experience using dbt (data build tool)
* Experience using orchestration tools such as Airflow, Luigi, Dagster, etc.
* Interest/knowledge working with LLMs
* Experience as a mentor or tech lead on an analytics team



**Compensation & Benefits** 


 The base salary/hourly wage that we reasonably expect to pay for this role is: $127,000-$170,000
 

 The actual base salary/hourly wage for this role will be determined by a variety of factors, including but not limited to: the candidate?€?s skills, education, experience, etc.??
 

 Please note that base pay is one important aspect of a compelling Total Rewards package. The base pay range indicated here does not include any additional benefits or bonuses/commissions that you may be eligible for based on your role and/or employment type.
   

  

 Regular full-time employees are eligible for benefits - see here.
 


 #LI-KB1",,,,,,,,,,
igY-l_Y8wsLHpe_3TnCtQg,zip_recruiter,https://www.ziprecruiter.com/jobs//j?lvk=igY-l_Y8wsLHpe_3TnCtQg,,"Sr. Data Scientist, Risk & Fraud",AppFolio,"Goleta, CA, USA",,2024-08-30,,,,,,,,,,organic,,"Hi, We?€?re AppFolio
 






 We?€?re innovators, changemakers, and collaborators. We?€?re more than just a software company ?€? we?€?re pioneers in cloud and AI who deliver magical experiences that make our customers?€? lives easier. We?€?re revolutionizing how people do business in the real estate industry, and we want your ideas, enthusiasm, and passion to help us keep innovating.
 






 We're looking for an experienced Data Scientist with a strong background in machine learning, data analysis, and software engineering to automate and optimize risk detection processes for online transactions.
 






 Your impact??
 
* Develop and implement advanced risk detection and fraud prevention systems
+ Collaborate with Payments cross-functional partners to understand business needs and define key risk indicators
+ Identify and surface variables that uncover risky behavior on the platform
+ Prototype, deploy, and maintain machine learning models for real-time fraud detection
+ Integrate detection algorithms into existing internal tools and workflows
+ Conduct ongoing research into emerging fraud techniques and adapt strategies accordingly
+ Continuously monitor and optimize system performance to ensure effectiveness against evolving criminal strategies

* Develop comprehensive monitoring and analytical reporting solutions
+ Work closely with Risk and Fraud teams to understand emerging trends and reporting needs
+ Create tools for monitoring data outliers and trend shifts
+ Design and implement dashboards to visualize/investigate customer transaction patterns, account activity, and platform usage
+ Develop automated anomaly detection systems to flag unusual behavior
+ Build and maintain data pipelines to support real-time reporting and alerting

* Collaborate across teams to analyze and communicate the holistic impact of risk and fraud on the payments business
+ Develop customer risk profiles for appropriate transaction handling and approval processes
+ Partner with product and business scientists/analysts to quantify fraud's effect on key metrics like customer retention, transaction volume, and revenue
+ Assist in creation of comprehensive dashboards linking fraud patterns to overall business performance
+ Conduct cross-functional analyses on how fraud detection strategy changes affect various business areas
+ Contribute to strategic planning sessions, aligning fraud prevention initiatives with broader business goals

* Contribute to overall Data Science and Analytics infrastructure:
+ Develop reusable code libraries and modeling frameworks to support data apps, pipelines, and models across domains
+ Implement best practices for version control, documentation, and reproducibility
+ Collaborate on building scalable data assets that support both Payments and broader analytics needs
+ Participate in knowledge sharing sessions to elevate the team's collective capabilities in rapidly evolving data science technologies and techniques








 Qualifications??
 
* Technical skills ?€? should be able to research and implement various advanced analytical techniques needed to manage and scale our Risk & Fraud teams. Candidates should not only have the mathematical background to understand the pros and cons of various techniques, but also the engineering prowess to deploy and manage these models.
* Business acumen ?€? understands key challenges facing our business and partners with key stakeholders to find creative ways to apply data science to solve them; connects dots between data & business outcomes
* Attention to detail ?€? appropriately checks all work for errors and does not let important details slip when it comes to data and its accuracy
* Creative problem solving - able to use creativity and curiosity as tools to pick apart any problem, producing a solution which is relevant and realistic
* Efficiency ?€? able to quickly iterate on data generation and refinement. Looks for ways to improve processes to maximize efficiency and remove redundancy
* Curiosity - always striving to learn more, keeping up to date with the latest tools and techniques being applied in industry.








 Must have
 
* Bachelor?€?s Degree in a STEM field and minimum 4-6 years experience in a related field
* Strong programming background (Python, SQL, R, etc.)
* Experience working with real-time payments/transactional data
* Experience developing, deploying, and monitoring machine learning models
* Experience creating, managing, and scaling data pipelines for reporting purposes
* Experience using cloud-based technologies and working in collaborative environments with version control
* Listening and interpersonal skills; ability to support, work, and communicate with cross functional partners in both technical and business terms
* Highly self-motivated and directed
* Proven analytical and creative problem-solving abilities
* Ability to effectively prioritize and execute tasks in a high-pressure environment








 Nice to Have
 
* Experience in risk or anomaly assessment/detection
* Experience using dbt (data build tool)
* Experience using orchestration tools such as Airflow, Luigi, Dagster, etc.
* Interest/knowledge working with LLMs
* Experience as a mentor or tech lead on an analytics team



 Compensation & Benefits
 

 The base salary/hourly wage that we reasonably expect to pay for this role is: $127,000-$170,000
 

 The actual base salary/hourly wage for this role will be determined by a variety of factors, including but not limited to: the candidate?€?s skills, education, experience, etc.??
 

 Please note that base pay is one important aspect of a compelling Total Rewards package. The base pay range indicated here does not include any additional benefits or bonuses/commissions that you may be eligible for based on your role and/or employment type.
   

  

 Regular full-time employees are eligible for benefits - see here.
 


 #LI-KB1",,,,,,,,,,
